Loan_ID,Interest_Rate
10245709,2
10245710,2
10245711,2
10245712,3
10245713,3
10245714,3
10245715,2
10245716,3
10245717,3
10245718,3
10245719,3
10245720,3
10245721,2
10245722,3
10245723,2
10245724,3
10245725,3
10245726,3
10245727,3
10245728,1
10245729,3
10245730,3
10245731,2
10245732,2
10245733,2
10245734,3
10245735,2
10245736,3
10245737,2
10245738,2
10245739,1
10245740,3
10245741,3
10245742,3
10245743,3
10245744,3
10245745,3
10245746,1
10245747,3
10245748,3
10245749,3
10245750,3
10245751,2
10245752,3
10245753,3
10245754,3
10245755,3
10245756,3
10245757,3
10245758,3
10245759,3
10245760,3
10245761,3
10245762,2
10245763,3
10245764,3
10245765,3
10245766,3
10245767,2
10245768,2
10245769,3
10245770,3
10245771,1
10245772,3
10245773,2
10245774,3
10245775,2
10245776,3
10245777,2
10245778,3
10245779,3
10245780,3
10245781,3
10245782,3
10245783,3
10245784,3
10245785,2
10245786,3
10245787,3
10245788,3
10245789,3
10245790,3
10245791,3
10245792,3
10245793,3
10245794,1
10245795,3
10245796,3
10245797,2
10245798,2
10245799,2
10245800,3
10245801,2
10245802,3
10245803,3
10245804,3
10245805,2
10245806,3
10245807,2
10245808,3
10245809,2
10245810,3
10245811,3
10245812,3
10245813,3
10245814,2
10245815,3
10245816,3
10245817,3
10245818,3
10245819,2
10245820,3
10245821,3
10245822,3
10245823,3
10245824,3
10245825,3
10245826,3
10245827,3
10245828,3
10245829,2
10245830,3
10245831,3
10245832,3
10245833,2
10245834,3
10245835,3
10245836,3
10245837,3
10245838,3
10245839,3
10245840,3
10245841,3
10245842,3
10245843,3
10245844,3
10245845,2
10245846,3
10245847,2
10245848,3
10245849,3
10245850,3
10245851,3
10245852,3
10245853,3
10245854,3
10245855,2
10245856,2
10245857,3
10245858,3
10245859,3
10245860,3
10245861,3
10245862,3
10245863,3
10245864,3
10245865,3
10245866,3
10245867,3
10245868,3
10245869,2
10245870,3
10245871,3
10245872,3
10245873,3
10245874,2
10245875,2
10245876,3
10245877,3
10245878,2
10245879,3
10245880,3
10245881,1
10245882,3
10245883,3
10245884,3
10245885,3
10245886,3
10245887,2
10245888,2
10245889,2
10245890,3
10245891,2
10245892,2
10245893,3
10245894,2
10245895,2
10245896,3
10245897,2
10245898,3
10245899,3
10245900,3
10245901,3
10245902,3
10245903,2
10245904,3
10245905,2
10245906,3
10245907,3
10245908,2
10245909,3
10245910,3
10245911,3
10245912,3
10245913,3
10245914,3
10245915,3
10245916,3
10245917,1
10245918,3
10245919,3
10245920,3
10245921,3
10245922,3
10245923,3
10245924,3
10245925,3
10245926,3
10245927,3
10245928,3
10245929,3
10245930,3
10245931,2
10245932,3
10245933,3
10245934,3
10245935,3
10245936,3
10245937,3
10245938,3
10245939,3
10245940,2
10245941,3
10245942,3
10245943,3
10245944,3
10245945,2
10245946,3
10245947,3
10245948,3
10245949,2
10245950,3
10245951,2
10245952,3
10245953,2
10245954,1
10245955,2
10245956,3
10245957,3
10245958,3
10245959,3
10245960,3
10245961,3
10245962,3
10245963,3
10245964,3
10245965,3
10245966,3
10245967,3
10245968,2
10245969,2
10245970,3
10245971,3
10245972,2
10245973,3
10245974,3
10245975,2
10245976,3
10245977,3
10245978,3
10245979,3
10245980,3
10245981,1
10245982,3
10245983,3
10245984,3
10245985,3
10245986,3
10245987,2
10245988,3
10245989,3
10245990,2
10245991,3
10245992,3
10245993,2
10245994,3
10245995,3
10245996,3
10245997,3
10245998,3
10245999,3
10246000,3
10246001,2
10246002,3
10246003,2
10246004,3
10246005,3
10246006,3
10246007,3
10246008,3
10246009,3
10246010,3
10246011,3
10246012,3
10246013,2
10246014,2
10246015,3
10246016,3
10246017,3
10246018,1
10246019,3
10246020,3
10246021,2
10246022,3
10246023,3
10246024,3
10246025,3
10246026,2
10246027,2
10246028,3
10246029,3
10246030,2
10246031,3
10246032,3
10246033,3
10246034,3
10246035,2
10246036,2
10246037,3
10246038,3
10246039,3
10246040,2
10246041,2
10246042,3
10246043,2
10246044,2
10246045,3
10246046,3
10246047,3
10246048,3
10246049,3
10246050,3
10246051,3
10246052,3
10246053,3
10246054,3
10246055,3
10246056,3
10246057,3
10246058,3
10246059,3
10246060,2
10246061,3
10246062,3
10246063,3
10246064,2
10246065,3
10246066,2
10246067,3
10246068,2
10246069,2
10246070,3
10246071,3
10246072,3
10246073,2
10246074,3
10246075,3
10246076,3
10246077,3
10246078,3
10246079,3
10246080,3
10246081,3
10246082,3
10246083,3
10246084,3
10246085,3
10246086,3
10246087,3
10246088,3
10246089,3
10246090,3
10246091,3
10246092,3
10246093,3
10246094,3
10246095,3
10246096,3
10246097,2
10246098,3
10246099,3
10246100,2
10246101,1
10246102,3
10246103,3
10246104,3
10246105,3
10246106,3
10246107,3
10246108,3
10246109,3
10246110,2
10246111,3
10246112,3
10246113,3
10246114,3
10246115,3
10246116,3
10246117,3
10246118,3
10246119,3
10246120,3
10246121,3
10246122,3
10246123,3
10246124,2
10246125,2
10246126,2
10246127,3
10246128,3
10246129,2
10246130,2
10246131,2
10246132,3
10246133,3
10246134,3
10246135,3
10246136,3
10246137,1
10246138,3
10246139,2
10246140,3
10246141,3
10246142,3
10246143,3
10246144,3
10246145,2
10246146,2
10246147,2
10246148,3
10246149,3
10246150,3
10246151,3
10246152,3
10246153,3
10246154,2
10246155,2
10246156,3
10246157,3
10246158,3
10246159,3
10246160,2
10246161,3
10246162,2
10246163,3
10246164,3
10246165,3
10246166,3
10246167,3
10246168,3
10246169,3
10246170,2
10246171,3
10246172,3
10246173,3
10246174,3
10246175,3
10246176,3
10246177,2
10246178,3
10246179,3
10246180,3
10246181,3
10246182,1
10246183,3
10246184,3
10246185,3
10246186,3
10246187,3
10246188,3
10246189,3
10246190,3
10246191,2
10246192,1
10246193,3
10246194,3
10246195,3
10246196,2
10246197,3
10246198,2
10246199,3
10246200,3
10246201,2
10246202,3
10246203,3
10246204,3
10246205,3
10246206,2
10246207,3
10246208,3
10246209,3
10246210,3
10246211,1
10246212,3
10246213,1
10246214,3
10246215,3
10246216,2
10246217,3
10246218,3
10246219,2
10246220,3
10246221,3
10246222,1
10246223,3
10246224,1
10246225,3
10246226,3
10246227,3
10246228,2
10246229,3
10246230,2
10246231,3
10246232,3
10246233,3
10246234,3
10246235,3
10246236,2
10246237,2
10246238,3
10246239,3
10246240,1
10246241,2
10246242,3
10246243,3
10246244,3
10246245,2
10246246,2
10246247,1
10246248,3
10246249,2
10246250,3
10246251,3
10246252,3
10246253,3
10246254,3
10246255,3
10246256,3
10246257,3
10246258,3
10246259,3
10246260,2
10246261,3
10246262,3
10246263,3
10246264,2
10246265,3
10246266,2
10246267,3
10246268,3
10246269,3
10246270,3
10246271,3
10246272,2
10246273,2
10246274,3
10246275,3
10246276,3
10246277,2
10246278,2
10246279,3
10246280,3
10246281,3
10246282,3
10246283,3
10246284,3
10246285,3
10246286,3
10246287,3
10246288,3
10246289,3
10246290,3
10246291,3
10246292,3
10246293,3
10246294,3
10246295,2
10246296,3
10246297,3
10246298,3
10246299,3
10246300,3
10246301,3
10246302,2
10246303,3
10246304,3
10246305,2
10246306,3
10246307,3
10246308,3
10246309,3
10246310,3
10246311,2
10246312,3
10246313,3
10246314,3
10246315,2
10246316,3
10246317,3
10246318,2
10246319,2
10246320,3
10246321,1
10246322,3
10246323,3
10246324,3
10246325,3
10246326,3
10246327,3
10246328,3
10246329,1
10246330,3
10246331,3
10246332,2
10246333,3
10246334,2
10246335,3
10246336,3
10246337,3
10246338,3
10246339,3
10246340,2
10246341,3
10246342,2
10246343,3
10246344,3
10246345,2
10246346,3
10246347,3
10246348,3
10246349,3
10246350,3
10246351,3
10246352,3
10246353,2
10246354,3
10246355,3
10246356,3
10246357,3
10246358,3
10246359,3
10246360,3
10246361,3
10246362,3
10246363,3
10246364,3
10246365,3
10246366,3
10246367,2
10246368,3
10246369,3
10246370,3
10246371,3
10246372,2
10246373,1
10246374,2
10246375,3
10246376,3
10246377,2
10246378,3
10246379,3
10246380,3
10246381,3
10246382,3
10246383,3
10246384,3
10246385,2
10246386,3
10246387,2
10246388,3
10246389,2
10246390,3
10246391,2
10246392,2
10246393,3
10246394,3
10246395,3
10246396,2
10246397,1
10246398,2
10246399,2
10246400,2
10246401,2
10246402,3
10246403,2
10246404,3
10246405,3
10246406,3
10246407,3
10246408,3
10246409,2
10246410,2
10246411,3
10246412,2
10246413,2
10246414,3
10246415,3
10246416,3
10246417,2
10246418,3
10246419,3
10246420,3
10246421,2
10246422,2
10246423,3
10246424,1
10246425,3
10246426,3
10246427,3
10246428,3
10246429,3
10246430,1
10246431,3
10246432,3
10246433,3
10246434,2
10246435,3
10246436,3
10246437,3
10246438,2
10246439,2
10246440,3
10246441,3
10246442,3
10246443,3
10246444,3
10246445,3
10246446,2
10246447,3
10246448,3
10246449,3
10246450,3
10246451,3
10246452,2
10246453,3
10246454,3
10246455,3
10246456,3
10246457,2
10246458,3
10246459,3
10246460,3
10246461,3
10246462,3
10246463,3
10246464,3
10246465,3
10246466,3
10246467,3
10246468,3
10246469,3
10246470,3
10246471,3
10246472,3
10246473,3
10246474,3
10246475,3
10246476,3
10246477,2
10246478,3
10246479,2
10246480,3
10246481,3
10246482,3
10246483,3
10246484,1
10246485,3
10246486,3
10246487,2
10246488,3
10246489,2
10246490,3
10246491,2
10246492,3
10246493,3
10246494,3
10246495,3
10246496,2
10246497,2
10246498,3
10246499,3
10246500,2
10246501,3
10246502,3
10246503,3
10246504,3
10246505,3
10246506,3
10246507,3
10246508,3
10246509,3
10246510,2
10246511,2
10246512,3
10246513,3
10246514,3
10246515,3
10246516,3
10246517,3
10246518,3
10246519,3
10246520,3
10246521,3
10246522,3
10246523,3
10246524,2
10246525,2
10246526,1
10246527,2
10246528,3
10246529,3
10246530,3
10246531,3
10246532,3
10246533,3
10246534,3
10246535,3
10246536,2
10246537,1
10246538,3
10246539,1
10246540,3
10246541,3
10246542,3
10246543,3
10246544,3
10246545,3
10246546,3
10246547,3
10246548,2
10246549,3
10246550,3
10246551,3
10246552,3
10246553,3
10246554,2
10246555,3
10246556,3
10246557,2
10246558,2
10246559,3
10246560,3
10246561,3
10246562,2
10246563,1
10246564,3
10246565,3
10246566,2
10246567,2
10246568,3
10246569,3
10246570,3
10246571,3
10246572,3
10246573,3
10246574,3
10246575,2
10246576,3
10246577,3
10246578,2
10246579,3
10246580,2
10246581,3
10246582,2
10246583,2
10246584,3
10246585,3
10246586,2
10246587,2
10246588,3
10246589,2
10246590,3
10246591,2
10246592,3
10246593,3
10246594,3
10246595,3
10246596,3
10246597,3
10246598,2
10246599,1
10246600,3
10246601,2
10246602,3
10246603,3
10246604,2
10246605,3
10246606,3
10246607,1
10246608,3
10246609,3
10246610,3
10246611,3
10246612,3
10246613,2
10246614,3
10246615,3
10246616,2
10246617,3
10246618,3
10246619,3
10246620,3
10246621,3
10246622,3
10246623,2
10246624,2
10246625,3
10246626,3
10246627,3
10246628,3
10246629,3
10246630,3
10246631,2
10246632,3
10246633,2
10246634,3
10246635,3
10246636,3
10246637,3
10246638,3
10246639,3
10246640,3
10246641,3
10246642,1
10246643,2
10246644,3
10246645,3
10246646,3
10246647,3
10246648,2
10246649,3
10246650,3
10246651,3
10246652,3
10246653,1
10246654,3
10246655,3
10246656,3
10246657,3
10246658,2
10246659,3
10246660,3
10246661,2
10246662,2
10246663,3
10246664,3
10246665,1
10246666,2
10246667,3
10246668,3
10246669,2
10246670,3
10246671,3
10246672,2
10246673,2
10246674,2
10246675,3
10246676,2
10246677,3
10246678,3
10246679,3
10246680,3
10246681,3
10246682,3
10246683,3
10246684,3
10246685,1
10246686,3
10246687,1
10246688,2
10246689,2
10246690,2
10246691,2
10246692,2
10246693,3
10246694,3
10246695,3
10246696,3
10246697,3
10246698,3
10246699,3
10246700,3
10246701,3
10246702,3
10246703,3
10246704,3
10246705,2
10246706,3
10246707,3
10246708,3
10246709,2
10246710,3
10246711,3
10246712,2
10246713,2
10246714,3
10246715,3
10246716,3
10246717,2
10246718,3
10246719,3
10246720,2
10246721,3
10246722,3
10246723,3
10246724,3
10246725,2
10246726,3
10246727,1
10246728,3
10246729,3
10246730,3
10246731,3
10246732,2
10246733,2
10246734,1
10246735,3
10246736,3
10246737,3
10246738,2
10246739,3
10246740,3
10246741,3
10246742,3
10246743,3
10246744,3
10246745,3
10246746,3
10246747,3
10246748,2
10246749,3
10246750,3
10246751,3
10246752,3
10246753,1
10246754,2
10246755,3
10246756,2
10246757,2
10246758,2
10246759,3
10246760,3
10246761,2
10246762,3
10246763,3
10246764,1
10246765,3
10246766,3
10246767,3
10246768,3
10246769,2
10246770,3
10246771,3
10246772,2
10246773,2
10246774,3
10246775,3
10246776,3
10246777,1
10246778,3
10246779,3
10246780,3
10246781,3
10246782,3
10246783,2
10246784,1
10246785,3
10246786,2
10246787,3
10246788,3
10246789,2
10246790,3
10246791,2
10246792,3
10246793,3
10246794,3
10246795,2
10246796,3
10246797,3
10246798,3
10246799,3
10246800,3
10246801,3
10246802,1
10246803,3
10246804,3
10246805,3
10246806,3
10246807,3
10246808,3
10246809,3
10246810,3
10246811,3
10246812,2
10246813,3
10246814,3
10246815,3
10246816,3
10246817,2
10246818,2
10246819,2
10246820,3
10246821,3
10246822,3
10246823,2
10246824,3
10246825,3
10246826,3
10246827,2
10246828,3
10246829,3
10246830,2
10246831,2
10246832,1
10246833,3
10246834,3
10246835,3
10246836,2
10246837,3
10246838,3
10246839,2
10246840,1
10246841,3
10246842,3
10246843,3
10246844,3
10246845,1
10246846,3
10246847,3
10246848,3
10246849,3
10246850,3
10246851,3
10246852,3
10246853,3
10246854,1
10246855,3
10246856,3
10246857,3
10246858,3
10246859,3
10246860,3
10246861,3
10246862,3
10246863,3
10246864,2
10246865,3
10246866,3
10246867,3
10246868,3
10246869,2
10246870,3
10246871,3
10246872,3
10246873,3
10246874,2
10246875,2
10246876,3
10246877,3
10246878,3
10246879,2
10246880,3
10246881,3
10246882,2
10246883,3
10246884,3
10246885,3
10246886,2
10246887,3
10246888,3
10246889,3
10246890,3
10246891,3
10246892,3
10246893,3
10246894,2
10246895,3
10246896,3
10246897,3
10246898,3
10246899,3
10246900,2
10246901,3
10246902,3
10246903,3
10246904,3
10246905,1
10246906,2
10246907,3
10246908,3
10246909,3
10246910,3
10246911,3
10246912,3
10246913,3
10246914,3
10246915,2
10246916,1
10246917,1
10246918,2
10246919,3
10246920,3
10246921,3
10246922,2
10246923,3
10246924,2
10246925,3
10246926,3
10246927,2
10246928,3
10246929,3
10246930,1
10246931,3
10246932,3
10246933,3
10246934,3
10246935,2
10246936,2
10246937,3
10246938,3
10246939,1
10246940,3
10246941,2
10246942,3
10246943,2
10246944,3
10246945,2
10246946,2
10246947,3
10246948,3
10246949,3
10246950,3
10246951,3
10246952,2
10246953,3
10246954,3
10246955,3
10246956,3
10246957,3
10246958,3
10246959,3
10246960,3
10246961,3
10246962,3
10246963,3
10246964,3
10246965,2
10246966,3
10246967,3
10246968,3
10246969,3
10246970,3
10246971,3
10246972,3
10246973,3
10246974,3
10246975,3
10246976,3
10246977,3
10246978,3
10246979,3
10246980,3
10246981,3
10246982,2
10246983,3
10246984,3
10246985,3
10246986,2
10246987,2
10246988,3
10246989,3
10246990,3
10246991,3
10246992,3
10246993,3
10246994,3
10246995,2
10246996,3
10246997,2
10246998,3
10246999,3
10247000,3
10247001,2
10247002,3
10247003,3
10247004,3
10247005,3
10247006,3
10247007,2
10247008,3
10247009,2
10247010,2
10247011,3
10247012,3
10247013,2
10247014,3
10247015,3
10247016,2
10247017,2
10247018,3
10247019,3
10247020,3
10247021,2
10247022,3
10247023,3
10247024,3
10247025,3
10247026,3
10247027,3
10247028,3
10247029,3
10247030,2
10247031,3
10247032,3
10247033,3
10247034,3
10247035,3
10247036,3
10247037,3
10247038,3
10247039,3
10247040,3
10247041,3
10247042,3
10247043,3
10247044,3
10247045,2
10247046,3
10247047,3
10247048,3
10247049,3
10247050,3
10247051,3
10247052,3
10247053,3
10247054,3
10247055,3
10247056,3
10247057,3
10247058,3
10247059,3
10247060,3
10247061,3
10247062,2
10247063,3
10247064,2
10247065,3
10247066,3
10247067,3
10247068,2
10247069,3
10247070,1
10247071,3
10247072,3
10247073,3
10247074,3
10247075,3
10247076,3
10247077,3
10247078,2
10247079,2
10247080,2
10247081,3
10247082,3
10247083,3
10247084,3
10247085,3
10247086,2
10247087,3
10247088,3
10247089,2
10247090,2
10247091,3
10247092,3
10247093,3
10247094,2
10247095,3
10247096,3
10247097,3
10247098,2
10247099,3
10247100,3
10247101,2
10247102,3
10247103,2
10247104,2
10247105,2
10247106,3
10247107,2
10247108,2
10247109,3
10247110,3
10247111,2
10247112,2
10247113,3
10247114,2
10247115,3
10247116,2
10247117,3
10247118,3
10247119,3
10247120,3
10247121,3
10247122,3
10247123,3
10247124,3
10247125,3
10247126,3
10247127,2
10247128,3
10247129,3
10247130,2
10247131,2
10247132,3
10247133,3
10247134,3
10247135,2
10247136,3
10247137,3
10247138,2
10247139,3
10247140,3
10247141,3
10247142,2
10247143,2
10247144,2
10247145,3
10247146,3
10247147,3
10247148,3
10247149,3
10247150,2
10247151,3
10247152,3
10247153,3
10247154,3
10247155,3
10247156,1
10247157,3
10247158,2
10247159,3
10247160,2
10247161,2
10247162,2
10247163,1
10247164,3
10247165,3
10247166,2
10247167,3
10247168,1
10247169,2
10247170,2
10247171,3
10247172,3
10247173,3
10247174,3
10247175,3
10247176,3
10247177,3
10247178,3
10247179,3
10247180,2
10247181,3
10247182,3
10247183,2
10247184,3
10247185,3
10247186,3
10247187,2
10247188,2
10247189,3
10247190,3
10247191,2
10247192,3
10247193,3
10247194,3
10247195,2
10247196,3
10247197,2
10247198,3
10247199,3
10247200,3
10247201,3
10247202,3
10247203,3
10247204,3
10247205,3
10247206,3
10247207,3
10247208,3
10247209,3
10247210,3
10247211,3
10247212,3
10247213,3
10247214,2
10247215,3
10247216,3
10247217,3
10247218,1
10247219,3
10247220,3
10247221,3
10247222,3
10247223,3
10247224,2
10247225,3
10247226,3
10247227,3
10247228,3
10247229,3
10247230,3
10247231,3
10247232,3
10247233,2
10247234,2
10247235,2
10247236,3
10247237,2
10247238,3
10247239,2
10247240,3
10247241,2
10247242,3
10247243,3
10247244,2
10247245,3
10247246,3
10247247,1
10247248,2
10247249,1
10247250,3
10247251,3
10247252,2
10247253,3
10247254,2
10247255,3
10247256,3
10247257,3
10247258,3
10247259,2
10247260,3
10247261,3
10247262,3
10247263,3
10247264,3
10247265,3
10247266,3
10247267,3
10247268,3
10247269,2
10247270,3
10247271,3
10247272,2
10247273,3
10247274,3
10247275,3
10247276,3
10247277,3
10247278,3
10247279,3
10247280,3
10247281,3
10247282,3
10247283,2
10247284,2
10247285,3
10247286,2
10247287,2
10247288,3
10247289,3
10247290,2
10247291,3
10247292,3
10247293,2
10247294,3
10247295,3
10247296,2
10247297,2
10247298,3
10247299,3
10247300,3
10247301,2
10247302,3
10247303,2
10247304,3
10247305,3
10247306,3
10247307,2
10247308,3
10247309,3
10247310,3
10247311,3
10247312,3
10247313,3
10247314,3
10247315,3
10247316,3
10247317,3
10247318,3
10247319,3
10247320,3
10247321,3
10247322,3
10247323,3
10247324,1
10247325,3
10247326,3
10247327,2
10247328,2
10247329,3
10247330,3
10247331,3
10247332,3
10247333,2
10247334,3
10247335,3
10247336,3
10247337,3
10247338,2
10247339,3
10247340,3
10247341,3
10247342,1
10247343,1
10247344,3
10247345,3
10247346,3
10247347,3
10247348,3
10247349,3
10247350,3
10247351,3
10247352,1
10247353,2
10247354,2
10247355,1
10247356,3
10247357,2
10247358,3
10247359,3
10247360,2
10247361,3
10247362,2
10247363,2
10247364,3
10247365,3
10247366,2
10247367,3
10247368,2
10247369,3
10247370,3
10247371,3
10247372,2
10247373,3
10247374,3
10247375,3
10247376,3
10247377,3
10247378,3
10247379,3
10247380,3
10247381,3
10247382,3
10247383,2
10247384,3
10247385,3
10247386,2
10247387,3
10247388,3
10247389,2
10247390,2
10247391,2
10247392,3
10247393,3
10247394,3
10247395,3
10247396,3
10247397,3
10247398,3
10247399,3
10247400,3
10247401,3
10247402,2
10247403,3
10247404,3
10247405,2
10247406,3
10247407,3
10247408,3
10247409,2
10247410,3
10247411,3
10247412,3
10247413,2
10247414,3
10247415,3
10247416,3
10247417,2
10247418,3
10247419,3
10247420,3
10247421,3
10247422,3
10247423,3
10247424,3
10247425,3
10247426,3
10247427,3
10247428,3
10247429,3
10247430,3
10247431,3
10247432,3
10247433,3
10247434,3
10247435,3
10247436,3
10247437,3
10247438,3
10247439,2
10247440,2
10247441,3
10247442,3
10247443,3
10247444,3
10247445,2
10247446,3
10247447,2
10247448,2
10247449,3
10247450,3
10247451,3
10247452,3
10247453,3
10247454,2
10247455,3
10247456,2
10247457,2
10247458,3
10247459,2
10247460,3
10247461,3
10247462,2
10247463,3
10247464,3
10247465,3
10247466,3
10247467,3
10247468,2
10247469,3
